# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-fatal -Wno-DECLFILENAME -O3 --x-assign fast --x-initial fast --noassert --inline-mult 1000 --output-split 20000 --output-split-cfuncs 500 --cc --exe --top-module main_cpu sim_main.cpp main_cpu.v -CFLAGS -I/usr/include/SDL2 -D_GNU_SOURCE=1 -D_REENTRANT -O3 -march=native -flto -fomit-frame-pointer -fno-stack-protector -DNDEBUG -LDFLAGS -lSDL2 -O3 -march=native -flto -fomit-frame-pointer -fno-stack-protector -DNDEBUG"
S  11443816   706640  1786549484   999379854  1775088000           0 "unhashed" "/usr/bin/verilator_bin"
S      7907   706704  1786549485    15685647  1772288519           0 "sXuDUu38NDUbFZnNSJ9miREFRbcKSVZXW2nyoVrW" "/usr/share/verilator/include/verilated_std.sv"
S      3224   706705  1786549485    15685647  1772288519           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/usr/share/verilator/include/verilated_std_waiver.vlt"
S     39580  1716210  1787786676   680067219  1787786676   680067219 "zQBiGEJ7TLOGzuBGBrGRYke0CovLh08GvVp2XTKx" "main_cpu.v"
T      3283  1747922  1787787289   853832836  1787787289   853832836 "unhashed" "obj_dir/Vmain_cpu.cpp"
T      3620  1747921  1787787289   853782121  1787787289   853782121 "unhashed" "obj_dir/Vmain_cpu.h"
T      2166  1747929  1787787289   855573551  1787787289   855573551 "unhashed" "obj_dir/Vmain_cpu.mk"
T       965  1747920  1787787289   853733448  1787787289   853733448 "unhashed" "obj_dir/Vmain_cpu__Syms.h"
T       882  1747919  1787787289   853691157  1787787289   853691157 "unhashed" "obj_dir/Vmain_cpu__Syms__Slow.cpp"
T      4811  1747924  1787787289   853920512  1787787289   853920512 "unhashed" "obj_dir/Vmain_cpu___024root.h"
T     84798  1747927  1787787289   855474485  1787787289   855474485 "unhashed" "obj_dir/Vmain_cpu___024root__0.cpp"
T    138542  1747926  1787787289   854933275  1787787289   854933275 "unhashed" "obj_dir/Vmain_cpu___024root__0__Slow.cpp"
T       687  1747925  1787787289   853948674  1787787289   853948674 "unhashed" "obj_dir/Vmain_cpu___024root__Slow.cpp"
T       770  1747923  1787787289   853853393  1787787289   853853393 "unhashed" "obj_dir/Vmain_cpu__pch.h"
T       507  1747930  1787787289   855573551  1787787289   855573551 "unhashed" "obj_dir/Vmain_cpu__ver.d"
T         0        0  1787787289   855573551  1787787289   855573551 "unhashed" "obj_dir/Vmain_cpu__verFiles.dat"
T      1645  1747928  1787787289   855526707  1787787289   855526707 "unhashed" "obj_dir/Vmain_cpu_classes.mk"
